repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/Semantic-Org/Semantic-UI,2018-02-19T23:34:32Z,CLOSED,1,6,6,2,272,2017-05-11T16:59:50Z,MDExOlB1bGxSZXF1ZXN0MTIwMTU1MTYz
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T00:29:17Z,CLOSED,1,1,3,8,105,2017-08-07T12:45:21Z,MDExOlB1bGxSZXF1ZXN0MTM0NDI5Nzc5
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T00:29:36Z,CLOSED,1,1,2,40,72,2017-09-14T12:08:49Z,MDExOlB1bGxSZXF1ZXN0MTQxMDU2NDI1
https://github.com/Semantic-Org/Semantic-UI,2018-04-05T16:16:41Z,CLOSED,3,2,1,4184,158,2017-12-06T15:06:00Z,MDExOlB1bGxSZXF1ZXN0MTU2NzUzMjQ0
https://github.com/Semantic-Org/Semantic-UI,2018-01-16T10:25:28Z,CLOSED,1,3,6,5,128,2018-01-04T08:58:30Z,MDExOlB1bGxSZXF1ZXN0MTYxMDc3MjA4
https://github.com/Semantic-Org/Semantic-UI,2018-02-22T22:03:36Z,MERGED,3,6,4,22,447,2018-02-21T01:33:14Z,MDExOlB1bGxSZXF1ZXN0MTcwMzU1NjQz
https://github.com/Semantic-Org/Semantic-UI,2018-10-13T22:05:53Z,CLOSED,1,1,4,26,321,2018-04-05T21:38:51Z,MDExOlB1bGxSZXF1ZXN0MTc5ODAzOTU0
https://github.com/Semantic-Org/Semantic-UI,2018-06-18T03:54:59Z,CLOSED,1,2,3,2,76,2018-05-29T13:15:32Z,MDExOlB1bGxSZXF1ZXN0MTkxMTQyNDUx
https://github.com/Semantic-Org/Semantic-UI,2019-10-29T17:00:43Z,CLOSED,7,30,8,3464,1097,2018-09-05T20:13:09Z,MDExOlB1bGxSZXF1ZXN0MjEzNDEzODg5
https://github.com/Semantic-Org/Semantic-UI,2018-10-13T22:09:43Z,CLOSED,4,9,3,4724,330,2018-09-13T12:32:46Z,MDExOlB1bGxSZXF1ZXN0MjE1MjY2NTY4
https://github.com/Semantic-Org/Semantic-UI,2020-05-26T04:07:31Z,MERGED,1,2,3,3,11,2019-06-21T13:11:44Z,MDExOlB1bGxSZXF1ZXN0MjkwNjAyMjYx
https://github.com/Semantic-Org/Semantic-UI,2016-11-13T04:50:22Z,CLOSED,3,279,109,1475,424,2015-10-28T13:09:47Z,MDExOlB1bGxSZXF1ZXN0NDkwMDMwNzg=
https://github.com/Semantic-Org/Semantic-UI,2018-05-03T01:27:16Z,CLOSED,1,84,23,1915,459,2016-07-04T16:32:47Z,MDExOlB1bGxSZXF1ZXN0NzYxODUxNDc=
https://github.com/Semantic-Org/Semantic-UI,2016-12-21T19:30:32Z,MERGED,1,11,6,6,333,2016-08-12T05:41:16Z,MDExOlB1bGxSZXF1ZXN0ODEwNzAwODU=
https://github.com/Semantic-Org/Semantic-UI,2018-02-20T00:23:09Z,MERGED,1,5,5,2,250,2016-10-06T17:33:15Z,MDExOlB1bGxSZXF1ZXN0ODgzMDY2NDQ=
https://github.com/Semantic-Org/Semantic-UI,2017-01-12T16:04:48Z,MERGED,2,5,3,388,520,2016-10-22T10:11:34Z,MDExOlB1bGxSZXF1ZXN0OTA0NzczMzE=
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T02:29:27Z,CLOSED,1,2,2,32,39,2016-11-01T06:11:03Z,MDExOlB1bGxSZXF1ZXN0OTE3MzY0OTc=
https://github.com/Semantic-Org/Semantic-UI,2016-12-27T17:01:28Z,MERGED,1,2,3,3408,37,2016-11-20T05:53:50Z,MDExOlB1bGxSZXF1ZXN0OTQ1MDgzMzk=
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T01:29:14Z,CLOSED,1,2,2,52,191,2017-01-14T21:20:57Z,MDExOlB1bGxSZXF1ZXN0MTAxNTc1MTU5
https://github.com/Semantic-Org/Semantic-UI,2018-06-18T02:46:42Z,CLOSED,1,8,5,12,77,2017-01-29T20:09:05Z,MDExOlB1bGxSZXF1ZXN0MTAzNjU4MTM2
https://github.com/Semantic-Org/Semantic-UI,2018-01-29T03:33:12Z,MERGED,1,3,4,4,15,2017-02-28T01:41:38Z,MDExOlB1bGxSZXF1ZXN0MTA4MjQwODk4
https://github.com/Semantic-Org/Semantic-UI,2017-04-10T03:19:44Z,CLOSED,1,1,3,4,105,2017-03-02T08:31:51Z,MDExOlB1bGxSZXF1ZXN0MTA4NzA5NTA4
https://github.com/Semantic-Org/Semantic-UI,2017-04-10T03:35:49Z,MERGED,1,3,3,51,420,2017-03-03T18:05:33Z,MDExOlB1bGxSZXF1ZXN0MTA5MDI1MDQz
https://github.com/Semantic-Org/Semantic-UI,2018-02-19T23:34:32Z,CLOSED,1,6,6,2,272,2017-05-11T16:59:50Z,MDExOlB1bGxSZXF1ZXN0MTIwMTU1MTYz
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T00:29:17Z,CLOSED,1,1,2,8,105,2017-08-07T12:45:21Z,MDExOlB1bGxSZXF1ZXN0MTM0NDI5Nzc5
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T00:29:36Z,CLOSED,1,1,2,40,72,2017-09-14T12:08:49Z,MDExOlB1bGxSZXF1ZXN0MTQxMDU2NDI1
https://github.com/Semantic-Org/Semantic-UI,2018-04-05T16:16:41Z,CLOSED,3,2,1,4184,158,2017-12-06T15:06:00Z,MDExOlB1bGxSZXF1ZXN0MTU2NzUzMjQ0
https://github.com/Semantic-Org/Semantic-UI,2018-01-16T10:25:28Z,CLOSED,1,3,6,5,128,2018-01-04T08:58:30Z,MDExOlB1bGxSZXF1ZXN0MTYxMDc3MjA4
https://github.com/Semantic-Org/Semantic-UI,2018-02-22T22:03:36Z,MERGED,3,6,4,22,447,2018-02-21T01:33:14Z,MDExOlB1bGxSZXF1ZXN0MTcwMzU1NjQz
https://github.com/Semantic-Org/Semantic-UI,2018-10-13T22:05:53Z,CLOSED,1,1,4,26,321,2018-04-05T21:38:51Z,MDExOlB1bGxSZXF1ZXN0MTc5ODAzOTU0
https://github.com/Semantic-Org/Semantic-UI,2018-06-18T03:54:59Z,CLOSED,1,2,3,2,76,2018-05-29T13:15:32Z,MDExOlB1bGxSZXF1ZXN0MTkxMTQyNDUx
https://github.com/Semantic-Org/Semantic-UI,2019-10-29T17:00:43Z,CLOSED,7,30,8,3464,1097,2018-09-05T20:13:09Z,MDExOlB1bGxSZXF1ZXN0MjEzNDEzODg5
https://github.com/Semantic-Org/Semantic-UI,2018-10-13T22:09:43Z,CLOSED,4,9,3,4724,330,2018-09-13T12:32:46Z,MDExOlB1bGxSZXF1ZXN0MjE1MjY2NTY4
https://github.com/Semantic-Org/Semantic-UI,2020-05-26T04:07:31Z,MERGED,1,2,3,3,11,2019-06-21T13:11:44Z,MDExOlB1bGxSZXF1ZXN0MjkwNjAyMjYx
https://github.com/Semantic-Org/Semantic-UI,2016-11-13T04:50:22Z,CLOSED,3,279,109,1475,424,2015-10-28T13:09:47Z,MDExOlB1bGxSZXF1ZXN0NDkwMDMwNzg=
https://github.com/Semantic-Org/Semantic-UI,2018-05-03T01:27:16Z,CLOSED,1,84,23,1915,459,2016-07-04T16:32:47Z,MDExOlB1bGxSZXF1ZXN0NzYxODUxNDc=
https://github.com/Semantic-Org/Semantic-UI,2016-12-21T19:30:32Z,MERGED,1,11,6,6,333,2016-08-12T05:41:16Z,MDExOlB1bGxSZXF1ZXN0ODEwNzAwODU=
https://github.com/Semantic-Org/Semantic-UI,2018-02-20T00:23:09Z,MERGED,1,5,5,2,250,2016-10-06T17:33:15Z,MDExOlB1bGxSZXF1ZXN0ODgzMDY2NDQ=
https://github.com/Semantic-Org/Semantic-UI,2017-01-12T16:04:48Z,MERGED,2,5,3,388,520,2016-10-22T10:11:34Z,MDExOlB1bGxSZXF1ZXN0OTA0NzczMzE=
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T02:29:27Z,CLOSED,1,2,2,32,39,2016-11-01T06:11:03Z,MDExOlB1bGxSZXF1ZXN0OTE3MzY0OTc=
https://github.com/Semantic-Org/Semantic-UI,2016-12-27T17:01:28Z,MERGED,1,2,3,3408,37,2016-11-20T05:53:50Z,MDExOlB1bGxSZXF1ZXN0OTQ1MDgzMzk=
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T01:29:14Z,CLOSED,1,2,2,52,191,2017-01-14T21:20:57Z,MDExOlB1bGxSZXF1ZXN0MTAxNTc1MTU5
https://github.com/Semantic-Org/Semantic-UI,2018-06-18T02:46:42Z,CLOSED,1,8,5,12,77,2017-01-29T20:09:05Z,MDExOlB1bGxSZXF1ZXN0MTAzNjU4MTM2
https://github.com/Semantic-Org/Semantic-UI,2018-01-29T03:33:12Z,MERGED,1,3,4,4,15,2017-02-28T01:41:38Z,MDExOlB1bGxSZXF1ZXN0MTA4MjQwODk4
https://github.com/Semantic-Org/Semantic-UI,2017-04-10T03:19:44Z,CLOSED,1,1,3,4,105,2017-03-02T08:31:51Z,MDExOlB1bGxSZXF1ZXN0MTA4NzA5NTA4
https://github.com/Semantic-Org/Semantic-UI,2017-04-10T03:35:49Z,MERGED,1,3,3,51,420,2017-03-03T18:05:33Z,MDExOlB1bGxSZXF1ZXN0MTA5MDI1MDQz
https://github.com/Semantic-Org/Semantic-UI,2018-02-19T23:34:32Z,CLOSED,1,6,6,2,272,2017-05-11T16:59:50Z,MDExOlB1bGxSZXF1ZXN0MTIwMTU1MTYz
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T00:29:17Z,CLOSED,1,1,2,8,105,2017-08-07T12:45:21Z,MDExOlB1bGxSZXF1ZXN0MTM0NDI5Nzc5
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T00:29:36Z,CLOSED,1,1,2,40,72,2017-09-14T12:08:49Z,MDExOlB1bGxSZXF1ZXN0MTQxMDU2NDI1
https://github.com/Semantic-Org/Semantic-UI,2018-04-05T16:16:41Z,CLOSED,3,2,1,4184,158,2017-12-06T15:06:00Z,MDExOlB1bGxSZXF1ZXN0MTU2NzUzMjQ0
https://github.com/Semantic-Org/Semantic-UI,2018-01-16T10:25:28Z,CLOSED,1,3,6,5,128,2018-01-04T08:58:30Z,MDExOlB1bGxSZXF1ZXN0MTYxMDc3MjA4
https://github.com/Semantic-Org/Semantic-UI,2018-02-22T22:03:36Z,MERGED,3,6,4,22,447,2018-02-21T01:33:14Z,MDExOlB1bGxSZXF1ZXN0MTcwMzU1NjQz
https://github.com/Semantic-Org/Semantic-UI,2018-10-13T22:05:53Z,CLOSED,1,1,4,26,321,2018-04-05T21:38:51Z,MDExOlB1bGxSZXF1ZXN0MTc5ODAzOTU0
https://github.com/Semantic-Org/Semantic-UI,2018-06-18T03:54:59Z,CLOSED,1,2,3,2,76,2018-05-29T13:15:32Z,MDExOlB1bGxSZXF1ZXN0MTkxMTQyNDUx
https://github.com/Semantic-Org/Semantic-UI,2019-10-29T17:00:43Z,CLOSED,7,30,8,3464,1097,2018-09-05T20:13:09Z,MDExOlB1bGxSZXF1ZXN0MjEzNDEzODg5
https://github.com/Semantic-Org/Semantic-UI,2018-10-13T22:09:43Z,CLOSED,4,9,3,4724,330,2018-09-13T12:32:46Z,MDExOlB1bGxSZXF1ZXN0MjE1MjY2NTY4
https://github.com/Semantic-Org/Semantic-UI,2020-05-26T04:07:31Z,MERGED,1,2,3,3,11,2019-06-21T13:11:44Z,MDExOlB1bGxSZXF1ZXN0MjkwNjAyMjYx
https://github.com/Semantic-Org/Semantic-UI,2016-11-13T04:50:22Z,CLOSED,3,279,109,1475,424,2015-10-28T13:09:47Z,MDExOlB1bGxSZXF1ZXN0NDkwMDMwNzg=
https://github.com/Semantic-Org/Semantic-UI,2018-05-03T01:27:16Z,CLOSED,1,84,23,1915,459,2016-07-04T16:32:47Z,MDExOlB1bGxSZXF1ZXN0NzYxODUxNDc=
https://github.com/Semantic-Org/Semantic-UI,2016-12-21T19:30:32Z,MERGED,1,11,6,6,333,2016-08-12T05:41:16Z,MDExOlB1bGxSZXF1ZXN0ODEwNzAwODU=
https://github.com/Semantic-Org/Semantic-UI,2018-02-20T00:23:09Z,MERGED,1,5,5,2,250,2016-10-06T17:33:15Z,MDExOlB1bGxSZXF1ZXN0ODgzMDY2NDQ=
https://github.com/Semantic-Org/Semantic-UI,2017-01-12T16:04:48Z,MERGED,2,5,3,388,520,2016-10-22T10:11:34Z,MDExOlB1bGxSZXF1ZXN0OTA0NzczMzE=
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T02:29:27Z,CLOSED,1,2,2,32,39,2016-11-01T06:11:03Z,MDExOlB1bGxSZXF1ZXN0OTE3MzY0OTc=
https://github.com/Semantic-Org/Semantic-UI,2016-12-27T17:01:28Z,MERGED,1,2,3,3408,37,2016-11-20T05:53:50Z,MDExOlB1bGxSZXF1ZXN0OTQ1MDgzMzk=
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T01:29:14Z,CLOSED,1,2,2,52,191,2017-01-14T21:20:57Z,MDExOlB1bGxSZXF1ZXN0MTAxNTc1MTU5
https://github.com/Semantic-Org/Semantic-UI,2018-06-18T02:46:42Z,CLOSED,1,8,5,12,77,2017-01-29T20:09:05Z,MDExOlB1bGxSZXF1ZXN0MTAzNjU4MTM2
https://github.com/Semantic-Org/Semantic-UI,2018-01-29T03:33:12Z,MERGED,1,3,4,4,15,2017-02-28T01:41:38Z,MDExOlB1bGxSZXF1ZXN0MTA4MjQwODk4
https://github.com/Semantic-Org/Semantic-UI,2017-04-10T03:19:44Z,CLOSED,1,1,3,4,105,2017-03-02T08:31:51Z,MDExOlB1bGxSZXF1ZXN0MTA4NzA5NTA4
https://github.com/Semantic-Org/Semantic-UI,2017-04-10T03:35:49Z,MERGED,1,3,3,51,420,2017-03-03T18:05:33Z,MDExOlB1bGxSZXF1ZXN0MTA5MDI1MDQz
https://github.com/Semantic-Org/Semantic-UI,2018-02-19T23:34:32Z,CLOSED,1,6,6,2,272,2017-05-11T16:59:50Z,MDExOlB1bGxSZXF1ZXN0MTIwMTU1MTYz
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T00:29:17Z,CLOSED,1,1,2,8,105,2017-08-07T12:45:21Z,MDExOlB1bGxSZXF1ZXN0MTM0NDI5Nzc5
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T00:29:36Z,CLOSED,1,1,2,40,72,2017-09-14T12:08:49Z,MDExOlB1bGxSZXF1ZXN0MTQxMDU2NDI1
https://github.com/Semantic-Org/Semantic-UI,2018-04-05T16:16:41Z,CLOSED,3,2,1,4184,158,2017-12-06T15:06:00Z,MDExOlB1bGxSZXF1ZXN0MTU2NzUzMjQ0
https://github.com/Semantic-Org/Semantic-UI,2018-01-16T10:25:28Z,CLOSED,1,3,6,5,128,2018-01-04T08:58:30Z,MDExOlB1bGxSZXF1ZXN0MTYxMDc3MjA4
https://github.com/Semantic-Org/Semantic-UI,2018-02-22T22:03:36Z,MERGED,3,6,4,22,447,2018-02-21T01:33:14Z,MDExOlB1bGxSZXF1ZXN0MTcwMzU1NjQz
https://github.com/Semantic-Org/Semantic-UI,2018-10-13T22:05:53Z,CLOSED,1,1,4,26,321,2018-04-05T21:38:51Z,MDExOlB1bGxSZXF1ZXN0MTc5ODAzOTU0
https://github.com/Semantic-Org/Semantic-UI,2018-06-18T03:54:59Z,CLOSED,1,2,3,2,76,2018-05-29T13:15:32Z,MDExOlB1bGxSZXF1ZXN0MTkxMTQyNDUx
https://github.com/Semantic-Org/Semantic-UI,2019-10-29T17:00:43Z,CLOSED,7,30,8,3464,1097,2018-09-05T20:13:09Z,MDExOlB1bGxSZXF1ZXN0MjEzNDEzODg5
https://github.com/Semantic-Org/Semantic-UI,2018-10-13T22:09:43Z,CLOSED,4,9,3,4724,330,2018-09-13T12:32:46Z,MDExOlB1bGxSZXF1ZXN0MjE1MjY2NTY4
https://github.com/Semantic-Org/Semantic-UI,2020-05-26T04:07:31Z,MERGED,1,2,3,3,11,2019-06-21T13:11:44Z,MDExOlB1bGxSZXF1ZXN0MjkwNjAyMjYx
https://github.com/Semantic-Org/Semantic-UI,2016-11-13T04:50:22Z,CLOSED,3,279,109,1475,424,2015-10-28T13:09:47Z,MDExOlB1bGxSZXF1ZXN0NDkwMDMwNzg=
https://github.com/Semantic-Org/Semantic-UI,2018-05-03T01:27:16Z,CLOSED,1,84,23,1915,459,2016-07-04T16:32:47Z,MDExOlB1bGxSZXF1ZXN0NzYxODUxNDc=
https://github.com/Semantic-Org/Semantic-UI,2016-12-21T19:30:32Z,MERGED,1,11,6,6,333,2016-08-12T05:41:16Z,MDExOlB1bGxSZXF1ZXN0ODEwNzAwODU=
https://github.com/Semantic-Org/Semantic-UI,2018-02-20T00:23:09Z,MERGED,1,5,5,2,250,2016-10-06T17:33:15Z,MDExOlB1bGxSZXF1ZXN0ODgzMDY2NDQ=
https://github.com/Semantic-Org/Semantic-UI,2017-01-12T16:04:48Z,MERGED,2,5,3,388,520,2016-10-22T10:11:34Z,MDExOlB1bGxSZXF1ZXN0OTA0NzczMzE=
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T02:29:27Z,CLOSED,1,2,2,32,39,2016-11-01T06:11:03Z,MDExOlB1bGxSZXF1ZXN0OTE3MzY0OTc=
https://github.com/Semantic-Org/Semantic-UI,2016-12-27T17:01:28Z,MERGED,1,2,3,3408,37,2016-11-20T05:53:50Z,MDExOlB1bGxSZXF1ZXN0OTQ1MDgzMzk=
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T01:29:14Z,CLOSED,1,2,2,52,191,2017-01-14T21:20:57Z,MDExOlB1bGxSZXF1ZXN0MTAxNTc1MTU5
https://github.com/Semantic-Org/Semantic-UI,2018-06-18T02:46:42Z,CLOSED,1,8,5,12,77,2017-01-29T20:09:05Z,MDExOlB1bGxSZXF1ZXN0MTAzNjU4MTM2
https://github.com/Semantic-Org/Semantic-UI,2018-01-29T03:33:12Z,MERGED,1,3,4,4,15,2017-02-28T01:41:38Z,MDExOlB1bGxSZXF1ZXN0MTA4MjQwODk4
https://github.com/Semantic-Org/Semantic-UI,2017-04-10T03:19:44Z,CLOSED,1,1,3,4,105,2017-03-02T08:31:51Z,MDExOlB1bGxSZXF1ZXN0MTA4NzA5NTA4
https://github.com/Semantic-Org/Semantic-UI,2017-04-10T03:35:49Z,MERGED,1,3,3,51,420,2017-03-03T18:05:33Z,MDExOlB1bGxSZXF1ZXN0MTA5MDI1MDQz
https://github.com/Semantic-Org/Semantic-UI,2018-02-19T23:34:32Z,CLOSED,1,6,6,2,272,2017-05-11T16:59:50Z,MDExOlB1bGxSZXF1ZXN0MTIwMTU1MTYz
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T00:29:17Z,CLOSED,1,1,2,8,105,2017-08-07T12:45:21Z,MDExOlB1bGxSZXF1ZXN0MTM0NDI5Nzc5
https://github.com/Semantic-Org/Semantic-UI,2018-03-25T00:29:36Z,CLOSED,1,1,2,40,72,2017-09-14T12:08:49Z,MDExOlB1bGxSZXF1ZXN0MTQxMDU2NDI1
https://github.com/Semantic-Org/Semantic-UI,2018-04-05T16:16:41Z,CLOSED,3,2,1,4184,158,2017-12-06T15:06:00Z,MDExOlB1bGxSZXF1ZXN0MTU2NzUzMjQ0
https://github.com/Semantic-Org/Semantic-UI,2018-01-16T10:25:28Z,CLOSED,1,3,6,5,128,2018-01-04T08:58:30Z,MDExOlB1bGxSZXF1ZXN0MTYxMDc3MjA4
https://github.com/Semantic-Org/Semantic-UI,2018-02-22T22:03:36Z,MERGED,3,6,4,22,447,2018-02-21T01:33:14Z,MDExOlB1bGxSZXF1ZXN0MTcwMzU1NjQz
https://github.com/Semantic-Org/Semantic-UI,2018-10-13T22:05:53Z,CLOSED,1,1,4,26,321,2018-04-05T21:38:51Z,MDExOlB1bGxSZXF1ZXN0MTc5ODAzOTU0
https://github.com/Semantic-Org/Semantic-UI,2018-06-18T03:54:59Z,CLOSED,1,2,3,2,76,2018-05-29T13:15:32Z,MDExOlB1bGxSZXF1ZXN0MTkxMTQyNDUx
https://github.com/Semantic-Org/Semantic-UI,2019-10-29T17:00:43Z,CLOSED,7,30,8,3464,1097,2018-09-05T20:13:09Z,MDExOlB1bGxSZXF1ZXN0MjEzNDEzODg5
https://github.com/Semantic-Org/Semantic-UI,2018-10-13T22:09:43Z,CLOSED,4,9,3,4724,330,2018-09-13T12:32:46Z,MDExOlB1bGxSZXF1ZXN0MjE1MjY2NTY4
https://github.com/Semantic-Org/Semantic-UI,2020-05-26T04:07:31Z,MERGED,1,2,3,3,11,2019-06-21T13:11:44Z,MDExOlB1bGxSZXF1ZXN0MjkwNjAyMjYx
