repo,fechado_em,estado,reviews,comentarios,participantes,tamanho,descricao,criado_em,id
https://github.com/jquery/jquery,2020-01-27T17:54:48Z,MERGED,1,0,2,464,1160,2020-01-21T14:06:32Z,MDExOlB1bGxSZXF1ZXN0MzY1MzIyOTQ5
https://github.com/jquery/jquery,2020-02-10T18:17:23Z,MERGED,4,2,3,84,974,2020-02-03T16:55:02Z,MDExOlB1bGxSZXF1ZXN0MzcwNDIwMDM5
https://github.com/jquery/jquery,2020-02-10T18:13:10Z,MERGED,2,1,3,6,859,2020-02-04T17:10:48Z,MDExOlB1bGxSZXF1ZXN0MzcwOTUzMDc0
https://github.com/jquery/jquery,2020-03-02T22:02:43Z,MERGED,12,2,4,78,1225,2020-02-05T22:52:36Z,MDExOlB1bGxSZXF1ZXN0MzcxNjI1Mjgx
https://github.com/jquery/jquery,2020-02-24T18:10:04Z,MERGED,1,0,2,11,1405,2020-02-24T15:16:10Z,MDExOlB1bGxSZXF1ZXN0Mzc5MDQ1MjEz
https://github.com/jquery/jquery,2020-02-24T18:10:33Z,MERGED,3,0,3,3,719,2020-02-24T15:36:59Z,MDExOlB1bGxSZXF1ZXN0Mzc5MDU3NTM5
https://github.com/jquery/jquery,2020-03-02T21:42:39Z,MERGED,8,0,2,195,1057,2020-02-24T21:08:50Z,MDExOlB1bGxSZXF1ZXN0Mzc5MjMxOTE4
https://github.com/jquery/jquery,2020-03-02T21:25:36Z,MERGED,1,0,2,16,839,2020-02-24T21:48:55Z,MDExOlB1bGxSZXF1ZXN0Mzc5MjQ4NTcx
https://github.com/jquery/jquery,2020-03-02T21:15:06Z,MERGED,1,0,2,20,779,2020-02-28T17:41:00Z,MDExOlB1bGxSZXF1ZXN0MzgxNTEyNjkw
https://github.com/jquery/jquery,2020-03-02T19:43:12Z,MERGED,1,0,2,10,873,2020-03-01T21:32:27Z,MDExOlB1bGxSZXF1ZXN0MzgyMDk3ODE4
https://github.com/jquery/jquery,2020-03-13T16:16:08Z,MERGED,1,1,2,4,904,2020-03-01T21:48:01Z,MDExOlB1bGxSZXF1ZXN0MzgyMDk5NDI0
https://github.com/jquery/jquery,2020-03-16T16:34:28Z,MERGED,1,0,2,844,764,2020-03-14T20:57:22Z,MDExOlB1bGxSZXF1ZXN0Mzg4NDM3MjQ2
https://github.com/jquery/jquery,2020-03-16T20:49:30Z,MERGED,1,2,3,517,738,2020-03-14T23:37:51Z,MDExOlB1bGxSZXF1ZXN0Mzg4NDgzNDM5
https://github.com/jquery/jquery,2020-03-30T18:15:10Z,MERGED,1,1,2,34,744,2020-03-25T14:03:42Z,MDExOlB1bGxSZXF1ZXN0MzkzNjA2ODIx
https://github.com/jquery/jquery,2020-06-02T11:45:09Z,MERGED,2,1,3,14,984,2020-03-28T20:48:05Z,MDExOlB1bGxSZXF1ZXN0Mzk1MTUyOTcw
https://github.com/jquery/jquery,2020-04-27T20:24:00Z,MERGED,1,0,2,57,1975,2020-03-28T21:55:06Z,MDExOlB1bGxSZXF1ZXN0Mzk1MTYwNTI5
https://github.com/jquery/jquery,2020-04-06T19:15:56Z,MERGED,11,7,4,55,420,2020-03-29T21:11:25Z,MDExOlB1bGxSZXF1ZXN0Mzk1MzIxNjg1
https://github.com/jquery/jquery,2020-04-06T18:34:41Z,MERGED,3,1,3,58,1347,2020-04-06T15:34:38Z,MDExOlB1bGxSZXF1ZXN0Mzk5NzMwMDE4
https://github.com/jquery/jquery,2020-04-27T19:37:07Z,MERGED,1,1,2,63,1397,2020-04-06T21:39:39Z,MDExOlB1bGxSZXF1ZXN0Mzk5OTIwNjQy
https://github.com/jquery/jquery,2020-04-20T16:11:19Z,MERGED,2,4,6,23,1079,2020-04-13T07:05:19Z,MDExOlB1bGxSZXF1ZXN0NDAyNTA2OTEz
https://github.com/jquery/jquery,2020-05-05T08:49:28Z,MERGED,15,3,3,102,915,2020-04-17T01:44:23Z,MDExOlB1bGxSZXF1ZXN0NDA0ODc2MzA3
https://github.com/jquery/jquery,2020-04-27T19:29:14Z,MERGED,3,3,3,5,573,2020-04-21T11:16:05Z,MDExOlB1bGxSZXF1ZXN0NDA2NjA3MDA4
https://github.com/jquery/jquery,2020-04-23T11:24:36Z,MERGED,1,0,2,3,720,2020-04-21T22:08:01Z,MDExOlB1bGxSZXF1ZXN0NDA2OTMzNzA0
https://github.com/jquery/jquery,2020-12-01T12:34:19Z,CLOSED,1,1,2,2231,840,2020-04-23T01:21:37Z,MDExOlB1bGxSZXF1ZXN0NDA3NjI3MjEz
https://github.com/jquery/jquery,2020-04-25T18:47:25Z,MERGED,1,0,2,2,708,2020-04-23T19:50:06Z,MDExOlB1bGxSZXF1ZXN0NDA4MTUyOTA5
https://github.com/jquery/jquery,2020-04-29T14:39:05Z,MERGED,11,1,3,49,748,2020-04-23T20:28:12Z,MDExOlB1bGxSZXF1ZXN0NDA4MTc1NjM1
https://github.com/jquery/jquery,2020-04-29T19:18:24Z,MERGED,1,0,2,6,127,2020-04-23T23:05:09Z,MDExOlB1bGxSZXF1ZXN0NDA4MjQzNTYw
https://github.com/jquery/jquery,2020-04-27T18:22:40Z,MERGED,1,2,2,4,1942,2020-04-24T12:53:28Z,MDExOlB1bGxSZXF1ZXN0NDA4NTMzNTY4
https://github.com/jquery/jquery,2020-07-27T20:17:53Z,CLOSED,2,3,2,15,539,2020-04-27T20:54:50Z,MDExOlB1bGxSZXF1ZXN0NDA5NzQxOTU3
https://github.com/jquery/jquery,2020-04-30T19:25:30Z,MERGED,1,1,2,22,830,2020-04-29T15:06:34Z,MDExOlB1bGxSZXF1ZXN0NDEwNzcyNjM4
https://github.com/jquery/jquery,2020-05-18T21:20:39Z,MERGED,3,4,4,28,751,2020-04-29T15:21:32Z,MDExOlB1bGxSZXF1ZXN0NDEwNzgyMDMy
https://github.com/jquery/jquery,2020-05-18T20:25:50Z,MERGED,1,0,2,22,795,2020-04-29T16:26:47Z,MDExOlB1bGxSZXF1ZXN0NDEwODE5NjA3
https://github.com/jquery/jquery,2020-04-30T19:04:09Z,CLOSED,2,2,3,39,612,2020-04-30T17:41:59Z,MDExOlB1bGxSZXF1ZXN0NDExNzM4OTc1
https://github.com/jquery/jquery,2020-05-05T12:16:42Z,MERGED,1,1,2,6,1156,2020-05-04T10:19:45Z,MDExOlB1bGxSZXF1ZXN0NDEyODYyNDg2
https://github.com/jquery/jquery,2020-05-05T12:30:14Z,MERGED,3,0,3,26,976,2020-05-04T10:28:06Z,MDExOlB1bGxSZXF1ZXN0NDEyODY2MjMw
https://github.com/jquery/jquery,2020-05-18T16:41:33Z,MERGED,7,0,3,12,784,2020-05-11T15:44:26Z,MDExOlB1bGxSZXF1ZXN0NDE2MTg3NTY2
https://github.com/jquery/jquery,2020-05-18T20:45:05Z,MERGED,1,0,2,3,792,2020-05-11T15:46:38Z,MDExOlB1bGxSZXF1ZXN0NDE2MTg4Nzc2
https://github.com/jquery/jquery,2020-05-18T16:43:02Z,MERGED,5,0,4,39,789,2020-05-13T07:19:55Z,MDExOlB1bGxSZXF1ZXN0NDE3MTY3ODI1
https://github.com/jquery/jquery,2020-06-10T14:13:23Z,MERGED,4,2,5,36,2096,2020-05-31T21:57:19Z,MDExOlB1bGxSZXF1ZXN0NDI1Njc2MTYw
https://github.com/jquery/jquery,2020-06-08T18:25:12Z,MERGED,1,0,2,2,989,2020-06-05T16:47:16Z,MDExOlB1bGxSZXF1ZXN0NDI4NTc1NDUx
https://github.com/jquery/jquery,2020-07-15T14:17:42Z,MERGED,3,2,4,48,824,2020-06-08T19:27:42Z,MDExOlB1bGxSZXF1ZXN0NDMxMzUwMjEy
https://github.com/jquery/jquery,2020-07-20T17:06:40Z,MERGED,3,0,2,2,778,2020-06-24T16:58:27Z,MDExOlB1bGxSZXF1ZXN0NDM5MzMxOTg1
https://github.com/jquery/jquery,2020-07-22T14:12:55Z,MERGED,3,3,3,6,96,2020-07-18T13:19:35Z,MDExOlB1bGxSZXF1ZXN0NDUxOTI5MDcy
https://github.com/jquery/jquery,2020-07-20T19:29:40Z,MERGED,2,1,3,6,1053,2020-07-18T16:28:00Z,MDExOlB1bGxSZXF1ZXN0NDUyMDE2MjU5
https://github.com/jquery/jquery,2020-07-27T17:15:58Z,MERGED,4,4,5,222,1404,2020-07-18T18:13:32Z,MDExOlB1bGxSZXF1ZXN0NDUyMDYzODEz
https://github.com/jquery/jquery,2020-07-27T20:01:56Z,MERGED,13,6,3,6,787,2020-07-21T12:56:35Z,MDExOlB1bGxSZXF1ZXN0NDU0NDg2MDQz
https://github.com/jquery/jquery,2020-10-08T17:33:43Z,CLOSED,1,2,4,2,667,2020-07-23T22:09:24Z,MDExOlB1bGxSZXF1ZXN0NDU1OTc2NzQ4
https://github.com/jquery/jquery,2020-08-25T19:28:31Z,MERGED,6,2,5,90,1395,2020-07-29T15:11:32Z,MDExOlB1bGxSZXF1ZXN0NDU4NTA0MDky
https://github.com/jquery/jquery,2020-09-02T16:42:53Z,MERGED,3,4,4,2,1017,2020-07-29T15:26:54Z,MDExOlB1bGxSZXF1ZXN0NDU4NTEzNzI4
https://github.com/jquery/jquery,2020-08-26T12:10:35Z,MERGED,2,4,4,34,812,2020-07-29T15:32:54Z,MDExOlB1bGxSZXF1ZXN0NDU4NTE3MTYw
https://github.com/jquery/jquery,2020-09-01T08:42:04Z,MERGED,3,1,4,77,978,2020-07-29T21:57:20Z,MDExOlB1bGxSZXF1ZXN0NDU4NzMxMDIz
https://github.com/jquery/jquery,2020-08-13T11:24:31Z,MERGED,1,3,3,3,704,2020-08-11T07:41:45Z,MDExOlB1bGxSZXF1ZXN0NDY1OTI4NTc4
https://github.com/jquery/jquery,2020-08-25T19:41:07Z,MERGED,4,12,4,19,75,2020-08-20T13:28:01Z,MDExOlB1bGxSZXF1ZXN0NDcwOTEwOTc5
https://github.com/jquery/jquery,2020-09-02T15:24:56Z,MERGED,1,0,2,11,1179,2020-08-24T15:14:25Z,MDExOlB1bGxSZXF1ZXN0NDcyNTg5Njg4
https://github.com/jquery/jquery,2020-08-31T22:02:45Z,MERGED,1,0,2,23,1202,2020-08-26T14:41:54Z,MDExOlB1bGxSZXF1ZXN0NDczOTU1NjY4
https://github.com/jquery/jquery,2020-09-02T16:04:45Z,MERGED,2,2,2,5,873,2020-08-26T15:42:22Z,MDExOlB1bGxSZXF1ZXN0NDczOTk0MTU1
https://github.com/jquery/jquery,2020-09-22T15:49:29Z,MERGED,5,1,2,349,1061,2020-09-21T12:16:05Z,MDExOlB1bGxSZXF1ZXN0NDkwMjUyMzc4
https://github.com/jquery/jquery,2020-09-28T16:33:33Z,MERGED,1,0,2,2,1064,2020-09-21T16:32:15Z,MDExOlB1bGxSZXF1ZXN0NDkwNDIxNzQz
https://github.com/jquery/jquery,2020-10-19T19:17:52Z,MERGED,3,1,4,35,993,2020-10-09T16:38:38Z,MDExOlB1bGxSZXF1ZXN0NTAwNzA0NTE1
https://github.com/jquery/jquery,2020-11-11T22:02:23Z,MERGED,1,1,2,13,738,2020-10-26T15:47:08Z,MDExOlB1bGxSZXF1ZXN0NTEwMTI1MzYw
https://github.com/jquery/jquery,2021-01-11T16:56:38Z,MERGED,4,0,2,25,815,2020-11-09T22:37:37Z,MDExOlB1bGxSZXF1ZXN0NTE4MDgyMjc2
https://github.com/jquery/jquery,2021-01-11T16:56:09Z,MERGED,8,0,2,110,821,2020-11-10T17:15:52Z,MDExOlB1bGxSZXF1ZXN0NTE4NjQxMzg5
https://github.com/jquery/jquery,2020-11-17T16:05:41Z,MERGED,1,0,2,15,820,2020-11-13T14:34:53Z,MDExOlB1bGxSZXF1ZXN0NTIwNjE2Nzc0
https://github.com/jquery/jquery,2020-12-07T19:28:45Z,MERGED,4,4,4,40,1521,2020-12-01T12:20:26Z,MDExOlB1bGxSZXF1ZXN0NTMwMjY0NDI2
https://github.com/jquery/jquery,2020-12-07T20:09:17Z,MERGED,3,0,3,14,759,2020-12-01T12:44:24Z,MDExOlB1bGxSZXF1ZXN0NTMwMjc2OTIz
https://github.com/jquery/jquery,2020-12-08T10:22:22Z,MERGED,5,4,4,44,3286,2020-12-01T21:47:26Z,MDExOlB1bGxSZXF1ZXN0NTMwNTk1MTU4
https://github.com/jquery/jquery,2021-01-11T17:20:37Z,MERGED,1,1,2,4,1149,2021-01-04T20:10:56Z,MDExOlB1bGxSZXF1ZXN0NTQ4NDM4MTA0
https://github.com/jquery/jquery,2021-01-26T14:58:30Z,MERGED,1,0,2,84,1158,2021-01-04T20:34:02Z,MDExOlB1bGxSZXF1ZXN0NTQ4NDUwMDM4
https://github.com/jquery/jquery,2021-01-12T19:56:52Z,MERGED,2,1,3,16,741,2021-01-11T23:25:11Z,MDExOlB1bGxSZXF1ZXN0NTUzMDgxMjIx
https://github.com/jquery/jquery,2021-02-05T21:00:57Z,MERGED,1,0,2,26,760,2021-02-05T17:08:36Z,MDExOlB1bGxSZXF1ZXN0NTY4NDkyMTMy
https://github.com/jquery/jquery,2021-02-16T19:34:14Z,MERGED,1,1,2,8,752,2021-02-15T22:37:36Z,MDExOlB1bGxSZXF1ZXN0NTczODIzNTYx
https://github.com/jquery/jquery,2021-02-17T21:19:05Z,MERGED,1,0,2,9,759,2021-02-16T21:10:59Z,MDExOlB1bGxSZXF1ZXN0NTc0NDc3MDM5
https://github.com/jquery/jquery,2021-02-17T21:19:56Z,MERGED,1,0,2,16,682,2021-02-17T16:30:26Z,MDExOlB1bGxSZXF1ZXN0NTc1MDQ3NTcw
https://github.com/jquery/jquery,2021-04-13T20:11:45Z,MERGED,5,0,3,18,875,2021-03-24T21:15:43Z,MDExOlB1bGxSZXF1ZXN0NjAwMDc0NjM2
https://github.com/jquery/jquery,2021-04-13T20:10:10Z,MERGED,1,0,2,5,902,2021-04-08T21:47:34Z,MDExOlB1bGxSZXF1ZXN0NjExOTc5Mzcy
https://github.com/jquery/jquery,2021-04-13T20:13:49Z,MERGED,2,0,3,37,1351,2021-04-09T12:12:25Z,MDExOlB1bGxSZXF1ZXN0NjEyNDA4NDA5
https://github.com/jquery/jquery,2013-04-17T15:55:37Z,CLOSED,1,2,7,125,350,2012-12-02T05:15:57Z,MDExOlB1bGxSZXF1ZXN0MzIwMTkyMQ==
https://github.com/jquery/jquery,2016-11-30T11:22:56Z,CLOSED,6,13,7,40,11,2016-08-14T10:56:25Z,MDExOlB1bGxSZXF1ZXN0ODEyNDA0ODc=
https://github.com/jquery/jquery,2017-02-13T15:56:26Z,CLOSED,1,5,7,25,19,2016-08-31T04:04:52Z,MDExOlB1bGxSZXF1ZXN0ODMzODU0OTY=
https://github.com/jquery/jquery,2017-03-18T17:49:22Z,CLOSED,2,7,7,57,563,2016-09-25T05:54:58Z,MDExOlB1bGxSZXF1ZXN0ODY2NDEwNDE=
https://github.com/jquery/jquery,2016-12-13T06:32:11Z,MERGED,2,7,9,53,743,2016-10-19T07:11:51Z,MDExOlB1bGxSZXF1ZXN0ODk5NTMyMzY=
https://github.com/jquery/jquery,2016-10-31T17:35:48Z,CLOSED,3,1,4,2,660,2016-10-21T18:56:28Z,MDExOlB1bGxSZXF1ZXN0OTA0MjcwNjk=
https://github.com/jquery/jquery,2016-12-19T01:16:26Z,MERGED,23,10,7,127,1007,2016-11-02T23:52:45Z,MDExOlB1bGxSZXF1ZXN0OTIwNzc1OTk=
https://github.com/jquery/jquery,2016-12-08T02:48:17Z,CLOSED,11,3,5,14,215,2016-11-24T09:55:34Z,MDExOlB1bGxSZXF1ZXN0OTUxNDcwMzE=
https://github.com/jquery/jquery,2016-12-05T18:21:02Z,CLOSED,11,8,5,102,882,2016-12-03T22:48:12Z,MDExOlB1bGxSZXF1ZXN0OTY0MTM1ODM=
https://github.com/jquery/jquery,2016-12-05T17:53:02Z,CLOSED,2,2,3,6,1140,2016-12-04T00:21:40Z,MDExOlB1bGxSZXF1ZXN0OTY0MTYxMTk=
https://github.com/jquery/jquery,2017-01-09T16:45:31Z,MERGED,2,2,5,4,995,2016-12-07T16:10:19Z,MDExOlB1bGxSZXF1ZXN0OTY5NTQwMDU=
https://github.com/jquery/jquery,2016-12-16T16:45:36Z,MERGED,5,1,3,18,13,2016-12-11T00:16:15Z,MDExOlB1bGxSZXF1ZXN0OTc0NDMxMTQ=
https://github.com/jquery/jquery,2016-12-19T17:00:47Z,MERGED,7,1,4,20,13,2016-12-16T17:03:01Z,MDExOlB1bGxSZXF1ZXN0OTgzNjkwMjg=
https://github.com/jquery/jquery,2017-01-29T22:32:16Z,MERGED,28,8,6,65,492,2016-12-20T12:55:56Z,MDExOlB1bGxSZXF1ZXN0OTg3NDM1NzI=
https://github.com/jquery/jquery,2017-01-09T19:37:13Z,MERGED,5,2,5,23,466,2016-12-20T18:15:38Z,MDExOlB1bGxSZXF1ZXN0OTg3OTkxMTY=
https://github.com/jquery/jquery,2017-01-09T19:33:40Z,MERGED,1,6,5,23,13,2016-12-23T05:27:55Z,MDExOlB1bGxSZXF1ZXN0OTkyMDQyNTE=
https://github.com/jquery/jquery,2016-12-29T20:03:41Z,CLOSED,3,3,4,28,425,2016-12-24T16:41:51Z,MDExOlB1bGxSZXF1ZXN0OTkzMDcxNTg=
https://github.com/jquery/jquery,2016-12-30T12:59:38Z,MERGED,1,4,3,40,860,2016-12-30T11:17:57Z,MDExOlB1bGxSZXF1ZXN0OTk3NDMwODg=
https://github.com/jquery/jquery,2017-04-24T16:15:39Z,MERGED,1,5,4,367,804,2017-01-05T08:34:08Z,MDExOlB1bGxSZXF1ZXN0MTAwMjUxNDAw
https://github.com/jquery/jquery,2017-01-09T19:23:48Z,MERGED,1,5,4,67,28,2017-01-05T08:56:59Z,MDExOlB1bGxSZXF1ZXN0MTAwMjUzODE4
https://github.com/jquery/jquery,2017-01-19T22:29:28Z,CLOSED,5,6,4,18,803,2017-01-11T22:34:13Z,MDExOlB1bGxSZXF1ZXN0MTAxMTYxMDk0
https://github.com/jquery/jquery,2017-01-16T18:18:49Z,MERGED,4,4,4,56,603,2017-01-12T14:58:49Z,MDExOlB1bGxSZXF1ZXN0MTAxMjc0Njg5
https://github.com/jquery/jquery,2017-03-01T10:54:24Z,CLOSED,4,15,5,92,370,2017-01-17T18:20:44Z,MDExOlB1bGxSZXF1ZXN0MTAxOTE4NzE1
https://github.com/jquery/jquery,2017-02-13T15:53:38Z,CLOSED,1,1,3,2,15,2017-02-06T16:53:39Z,MDExOlB1bGxSZXF1ZXN0MTA0ODM3MzQ4
https://github.com/jquery/jquery,2017-03-07T14:05:04Z,MERGED,16,4,5,108,900,2017-03-01T23:33:52Z,MDExOlB1bGxSZXF1ZXN0MTA4NjU0MTgx
https://github.com/jquery/jquery,2017-03-06T18:17:49Z,CLOSED,3,3,4,51,3218,2017-03-06T01:09:33Z,MDExOlB1bGxSZXF1ZXN0MTA5MTc1NTYw
https://github.com/jquery/jquery,2017-03-13T17:33:51Z,CLOSED,14,2,4,54,733,2017-03-06T23:25:09Z,MDExOlB1bGxSZXF1ZXN0MTA5MzcyOTI2
https://github.com/jquery/jquery,2017-05-06T18:52:08Z,MERGED,1,4,4,4,895,2017-03-15T15:32:53Z,MDExOlB1bGxSZXF1ZXN0MTEwODcyMTg3
https://github.com/jquery/jquery,2017-03-20T15:38:08Z,CLOSED,4,3,5,81,537,2017-03-18T17:48:15Z,MDExOlB1bGxSZXF1ZXN0MTExNDE4ODQz
https://github.com/jquery/jquery,2017-03-20T16:16:49Z,CLOSED,9,2,4,24,341,2017-03-18T18:22:16Z,MDExOlB1bGxSZXF1ZXN0MTExNDIwMDU0
https://github.com/jquery/jquery,2017-03-20T22:32:44Z,MERGED,1,1,2,2,243,2017-03-20T20:05:21Z,MDExOlB1bGxSZXF1ZXN0MTExNjM4ODgy
https://github.com/jquery/jquery,2017-07-24T15:46:21Z,CLOSED,4,3,5,22,91,2017-03-23T14:02:51Z,MDExOlB1bGxSZXF1ZXN0MTEyMjQ0ODAy
https://github.com/jquery/jquery,2017-04-03T10:34:18Z,CLOSED,4,2,3,13,464,2017-04-01T04:29:42Z,MDExOlB1bGxSZXF1ZXN0MTEzNzYzMTcx
https://github.com/jquery/jquery,2017-12-04T21:44:39Z,CLOSED,1,14,5,124,203,2017-04-02T03:29:40Z,MDExOlB1bGxSZXF1ZXN0MTEzODAzNzIy
https://github.com/jquery/jquery,2017-04-24T16:39:25Z,MERGED,25,6,6,117,631,2017-04-08T03:30:02Z,MDExOlB1bGxSZXF1ZXN0MTE0OTI5NDk5
https://github.com/jquery/jquery,2017-06-20T05:23:24Z,MERGED,3,6,5,9,281,2017-05-04T16:33:14Z,MDExOlB1bGxSZXF1ZXN0MTE5MDE1NTgx
https://github.com/jquery/jquery,2017-05-15T18:37:15Z,MERGED,15,3,5,87,874,2017-05-06T19:33:03Z,MDExOlB1bGxSZXF1ZXN0MTE5MzEzMjQ0
https://github.com/jquery/jquery,2017-06-05T15:37:24Z,CLOSED,1,8,5,7,1465,2017-05-11T12:42:56Z,MDExOlB1bGxSZXF1ZXN0MTIwMDk2NzA4
https://github.com/jquery/jquery,2017-06-05T15:47:54Z,CLOSED,1,3,4,4,532,2017-05-19T20:33:21Z,MDExOlB1bGxSZXF1ZXN0MTIxNTc3NDM4
https://github.com/jquery/jquery,2017-07-10T15:56:36Z,CLOSED,8,4,4,62,925,2017-06-13T16:54:55Z,MDExOlB1bGxSZXF1ZXN0MTI1NDEyMzk3
https://github.com/jquery/jquery,2017-07-10T16:03:09Z,MERGED,5,3,4,42,167,2017-06-15T07:09:55Z,MDExOlB1bGxSZXF1ZXN0MTI1NzU1NDE4
https://github.com/jquery/jquery,2017-07-10T16:01:33Z,CLOSED,8,15,5,85,581,2017-06-22T16:11:29Z,MDExOlB1bGxSZXF1ZXN0MTI3MDMxMjY3
https://github.com/jquery/jquery,2017-07-10T15:53:49Z,CLOSED,6,1,3,4272,974,2017-07-03T18:44:36Z,MDExOlB1bGxSZXF1ZXN0MTI4Njc4OTgy
https://github.com/jquery/jquery,2018-01-02T21:53:50Z,CLOSED,12,3,6,183,857,2017-07-18T04:54:42Z,MDExOlB1bGxSZXF1ZXN0MTMxMDAyNDY4
https://github.com/jquery/jquery,2017-07-31T16:36:56Z,MERGED,3,1,5,30,551,2017-07-27T14:29:52Z,MDExOlB1bGxSZXF1ZXN0MTMyNzYyODY3
https://github.com/jquery/jquery,2017-12-18T17:29:54Z,CLOSED,9,14,5,7527,2929,2017-08-01T04:03:42Z,MDExOlB1bGxSZXF1ZXN0MTMzMzg0MzA2
https://github.com/jquery/jquery,2017-08-28T17:23:05Z,MERGED,1,4,4,55,577,2017-08-03T06:53:10Z,MDExOlB1bGxSZXF1ZXN0MTMzODcxMDYy
https://github.com/jquery/jquery,2017-08-16T05:07:49Z,MERGED,3,1,3,3,737,2017-08-15T17:40:47Z,MDExOlB1bGxSZXF1ZXN0MTM1ODUyMDgw
https://github.com/jquery/jquery,2019-01-09T17:04:01Z,CLOSED,7,11,9,19,1011,2017-08-28T04:48:28Z,MDExOlB1bGxSZXF1ZXN0MTM3ODcwNjUz
https://github.com/jquery/jquery,2017-09-18T15:59:51Z,MERGED,4,1,5,59,573,2017-09-08T21:20:52Z,MDExOlB1bGxSZXF1ZXN0MTQwMTI4MDE4
https://github.com/jquery/jquery,2018-01-16T02:57:50Z,CLOSED,2,6,6,37,795,2017-09-12T19:56:38Z,MDExOlB1bGxSZXF1ZXN0MTQwNjY5MDM2
https://github.com/jquery/jquery,2018-05-14T18:09:44Z,MERGED,2,4,5,38,1068,2017-09-12T20:07:13Z,MDExOlB1bGxSZXF1ZXN0MTQwNjcxMTE4
https://github.com/jquery/jquery,2017-09-25T17:02:20Z,MERGED,2,3,3,1108,1175,2017-09-16T15:47:43Z,MDExOlB1bGxSZXF1ZXN0MTQxNDUxMTQ0
https://github.com/jquery/jquery,2017-09-25T17:27:51Z,MERGED,1,0,2,74,1037,2017-09-20T13:40:04Z,MDExOlB1bGxSZXF1ZXN0MTQyMTAyMjYy
https://github.com/jquery/jquery,2017-12-11T16:53:47Z,CLOSED,2,1,3,3,450,2017-11-27T16:41:42Z,MDExOlB1bGxSZXF1ZXN0MTU0ODU4OTgx
https://github.com/jquery/jquery,2018-09-03T20:49:27Z,CLOSED,1,11,5,72,576,2017-12-01T13:50:05Z,MDExOlB1bGxSZXF1ZXN0MTU1ODY2MTA4
https://github.com/jquery/jquery,2018-01-16T20:19:12Z,CLOSED,6,3,4,41,935,2017-12-03T10:34:21Z,MDExOlB1bGxSZXF1ZXN0MTU2MDU0Nzk1
https://github.com/jquery/jquery,2017-12-06T04:59:55Z,MERGED,4,10,6,45,956,2017-12-04T09:40:12Z,MDExOlB1bGxSZXF1ZXN0MTU2MTQ4NzEy
https://github.com/jquery/jquery,2018-01-08T16:22:53Z,CLOSED,2,1,3,238,570,2017-12-04T21:43:41Z,MDExOlB1bGxSZXF1ZXN0MTU2MzE0MTMx
https://github.com/jquery/jquery,2018-01-08T16:25:14Z,CLOSED,1,0,2,32,649,2017-12-11T17:40:05Z,MDExOlB1bGxSZXF1ZXN0MTU3NjI3NjM0
https://github.com/jquery/jquery,2018-01-08T16:29:27Z,CLOSED,1,0,2,179,624,2017-12-11T17:59:36Z,MDExOlB1bGxSZXF1ZXN0MTU3NjMxOTIy
https://github.com/jquery/jquery,2018-01-16T04:50:03Z,MERGED,2,2,3,187,690,2017-12-13T06:13:06Z,MDExOlB1bGxSZXF1ZXN0MTU4MDExMTc5
https://github.com/jquery/jquery,2018-01-08T16:38:59Z,CLOSED,3,0,2,66,710,2017-12-18T16:25:17Z,MDExOlB1bGxSZXF1ZXN0MTU4OTU3OTAx
https://github.com/jquery/jquery,2018-01-15T17:26:20Z,MERGED,2,3,3,505,621,2017-12-18T17:22:29Z,MDExOlB1bGxSZXF1ZXN0MTU4OTcyMDEy
https://github.com/jquery/jquery,2018-01-03T08:41:47Z,MERGED,4,2,3,15,776,2017-12-18T17:52:09Z,MDExOlB1bGxSZXF1ZXN0MTU4OTc4MTY3
https://github.com/jquery/jquery,2018-01-16T15:43:01Z,CLOSED,9,3,2,177,603,2017-12-18T20:01:29Z,MDExOlB1bGxSZXF1ZXN0MTU5MDA0Mjcw
https://github.com/jquery/jquery,2017-12-23T02:29:01Z,CLOSED,1,1,3,8,851,2017-12-22T10:14:04Z,MDExOlB1bGxSZXF1ZXN0MTU5ODM4MDc2
https://github.com/jquery/jquery,2021-02-01T22:03:23Z,CLOSED,1,6,5,26,469,2017-12-22T11:31:09Z,MDExOlB1bGxSZXF1ZXN0MTU5ODUwNTkw
https://github.com/jquery/jquery,2018-01-17T16:02:43Z,CLOSED,3,2,3,14,642,2017-12-27T11:03:45Z,MDExOlB1bGxSZXF1ZXN0MTYwMjMyNTQ4
https://github.com/jquery/jquery,2018-02-26T17:48:28Z,CLOSED,2,3,5,6529,849,2017-12-31T18:38:08Z,MDExOlB1bGxSZXF1ZXN0MTYwNjI3NjY1
https://github.com/jquery/jquery,2018-01-08T16:40:19Z,CLOSED,2,2,3,2,670,2018-01-02T20:43:48Z,MDExOlB1bGxSZXF1ZXN0MTYwNzk5ODc5
https://github.com/jquery/jquery,2018-01-08T16:44:18Z,CLOSED,2,0,2,73,691,2018-01-02T21:52:15Z,MDExOlB1bGxSZXF1ZXN0MTYwODEwNzU3
https://github.com/jquery/jquery,2018-01-08T16:45:53Z,CLOSED,1,0,2,18,545,2018-01-03T16:02:22Z,MDExOlB1bGxSZXF1ZXN0MTYwOTQyMTYy
https://github.com/jquery/jquery,2018-01-08T16:47:21Z,CLOSED,5,0,3,36,760,2018-01-03T16:42:04Z,MDExOlB1bGxSZXF1ZXN0MTYwOTUxMDU4
